title,release_date,year,tmdb_id,overview,original_language,genre_ids,poster_path,poster_url,backdrop_path,backdrop_url,rating,no_of_persons_voted,popularity,adult
Night Patrol,2026-01-16,2026,1323625,An L.A. cop discovers a local task force is hiding a secret that puts the residents of his childhood neighborhood in danger.,en,"27,9648,28",/rNqLzACU9ez2ehDalTFDPjZiC4G.jpg,https://image.tmdb.org/t/p/w500/rNqLzACU9ez2ehDalTFDPjZiC4G.jpg,/vHvVt2Lovn4G6of9u3pHEQE2CxI.jpg,https://image.tmdb.org/t/p/w500/vHvVt2Lovn4G6of9u3pHEQE2CxI.jpg,5.125,44,7.206,False
How to Lose a Popularity Contest,2026-01-16,2026,1480025,"A rebellious student and a perfectionist overachiever form an unlikely alliance in their race for student body president, discovering unexpected feelings along the way.",en,"10749,35",/9lmyPaz7yTabWW2yiAkw952CvRQ.jpg,https://image.tmdb.org/t/p/w500/9lmyPaz7yTabWW2yiAkw952CvRQ.jpg,/p6RXoveMLzMGrmfCsRgARNRIYHZ.jpg,https://image.tmdb.org/t/p/w500/p6RXoveMLzMGrmfCsRgARNRIYHZ.jpg,6.1,8,1.7444,False
Love on the Amazon,2026-01-17,2026,1592734,"Claire travels to Brazil and hires Danny, a riverboat captain, to help her deliver an important message for her sister Amelia, a marine biologist studying pink dolphins on the Amazon River.",en,"10749,10770",/htrU3ly6waXgL74qbP2890BT8YL.jpg,https://image.tmdb.org/t/p/w500/htrU3ly6waXgL74qbP2890BT8YL.jpg,/k3TMJGWn4nNkTbp4VEx6IEjvFPe.jpg,https://image.tmdb.org/t/p/w500/k3TMJGWn4nNkTbp4VEx6IEjvFPe.jpg,6.6,8,0.5666,False
Mercy,2026-01-20,2026,1236153,"In the near future, a detective stands on trial accused of murdering his wife. He has ninety minutes to prove his innocence to the advanced AI Judge he once championed, before it determines his fate.",en,"878,28,53,80",/pyok1kZJCfyuFapYXzHcy7BLlQa.jpg,https://image.tmdb.org/t/p/w500/pyok1kZJCfyuFapYXzHcy7BLlQa.jpg,/gIClklFGYBe0uiOoiP2vtocJbss.jpg,https://image.tmdb.org/t/p/w500/gIClklFGYBe0uiOoiP2vtocJbss.jpg,6.992,1036,87.197,False
Whistle,2026-01-20,2026,1193501,"A misfit group of unwitting high school students stumble upon a cursed object, an ancient Aztec Death Whistle. They discover that blowing the whistle and the terrifying sound it emits will summon their future deaths to hunt them down.",en,"27,9648",/eGxPyseSnEZBMJaopGfRUO9HSYx.jpg,https://image.tmdb.org/t/p/w500/eGxPyseSnEZBMJaopGfRUO9HSYx.jpg,/yJi6g0CnsqANLNuVaRX28tZxeHX.jpg,https://image.tmdb.org/t/p/w500/yJi6g0CnsqANLNuVaRX28tZxeHX.jpg,5.951,225,104.1424,False
Kidnapped: Elizabeth Smart,2026-01-20,2026,1595481,Elizabeth Smart's harrowing abduction at 14 from her family's Utah home unfolds through her own words and never-before-seen material in this documentary.,en,"99,80",/8yuMPfz154d0PqX5PFXmgCCuTGd.jpg,https://image.tmdb.org/t/p/w500/8yuMPfz154d0PqX5PFXmgCCuTGd.jpg,/dTRZJuN9w5cW5FjuxxyJGXfwQdl.jpg,https://image.tmdb.org/t/p/w500/dTRZJuN9w5cW5FjuxxyJGXfwQdl.jpg,7.153,75,1.8068,False
The Calling Witch,2026-01-20,2026,1475490,A brother and sister are terrorized by what seems to be their late-author mother's most sinister literary creation - The Calling Witch.,en,"53,27,18",/q8o2NzIH4ze28NAVs1eRkejAJIk.jpg,https://image.tmdb.org/t/p/w500/q8o2NzIH4ze28NAVs1eRkejAJIk.jpg,/aFqLp6XfmzrYNSVlyKoQU7WT1PX.jpg,https://image.tmdb.org/t/p/w500/aFqLp6XfmzrYNSVlyKoQU7WT1PX.jpg,5.6,10,4.8178,False
Return to Silent Hill,2026-01-21,2026,680493,"When James receives a mysterious letter from his lost love Mary, he is drawn to Silent Hill—a once-familiar town now consumed by darkness. As he searches for her, James faces monstrous creatures and unravels a terrifying truth that will push him to the edge of his sanity.",en,"9648,18,27",/fqAGFN2K2kDL0EHxvJaXzaMUkkt.jpg,https://image.tmdb.org/t/p/w500/fqAGFN2K2kDL0EHxvJaXzaMUkkt.jpg,/v0NEB75SZjxY8GS3ho8WeEvjIT3.jpg,https://image.tmdb.org/t/p/w500/v0NEB75SZjxY8GS3ho8WeEvjIT3.jpg,4.991,316,85.6658,False
The Wizard of the Kremlin,2026-01-21,2026,1291659,"Russia, early 1990s. Amid post-Soviet chaos, a brilliant young man, Vadim Baranov, charts his path. First an artist, then a reality TV producer, he becomes the spin doctor to a rising KGB agent: Vladimir Putin. At the heart of power, Baranov shapes the new Russia, blurring the boundaries between truth and lies, belief and manipulation. Only the magnetic Ksenia is beyond his control, tempting him away from this dangerous game. Years later, after retreating into silence and shrouded in mystery, Baranov finally opens up, revealing the dark secrets of the regime he helped build.",en,18,/l8eEJ6iQPGLala7Oo43LTYb31fM.jpg,https://image.tmdb.org/t/p/w500/l8eEJ6iQPGLala7Oo43LTYb31fM.jpg,/muQBvHrG25EYQjgLVA6YQkcrnZH.jpg,https://image.tmdb.org/t/p/w500/muQBvHrG25EYQjgLVA6YQkcrnZH.jpg,6.4,110,5.9232,False
Send Help,2026-01-22,2026,1198994,"Two colleagues become stranded on a deserted island, the only survivors of a plane crash. On the island, they must overcome past grievances and work together to survive, but ultimately, it's a battle of wills and wits to make it out alive.",en,"27,53,35",/mjkS2iAgWj3ik1DTjvI15nHZ7yl.jpg,https://image.tmdb.org/t/p/w500/mjkS2iAgWj3ik1DTjvI15nHZ7yl.jpg,/gCmfeKmEAZBP5gcXpiqb0gii9rS.jpg,https://image.tmdb.org/t/p/w500/gCmfeKmEAZBP5gcXpiqb0gii9rS.jpg,7.062,888,109.0431,False
Cold Storage,2026-01-22,2026,696393,"When a mutating, highly contagious fungus escapes a sealed facility, two employees – joined by a grizzled bioterror operative – must survive the wildest night shift ever to save humanity from extinction.",en,"27,878,35",/pfqkETJ2A3zXZJuNcufZbAJNnKA.jpg,https://image.tmdb.org/t/p/w500/pfqkETJ2A3zXZJuNcufZbAJNnKA.jpg,/puqQGxK9HYITUKhCdREg3XOLlZd.jpg,https://image.tmdb.org/t/p/w500/puqQGxK9HYITUKhCdREg3XOLlZd.jpg,6.704,302,22.4666,False
Disneyland Handcrafted,2026-01-22,2026,1538718,"Oscar and Emmy nominated filmmaker Leslie Iwerks returns with an all-new Disney documentary giving viewers an up-close look at the dedication, effort, and passion that was required to realize a dream that would go on to inspire millions around the world.",en,99,/81szv19zvs5fGqXtWau6tXzfC4T.jpg,https://image.tmdb.org/t/p/w500/81szv19zvs5fGqXtWau6tXzfC4T.jpg,/lUUzdpdlQiYno9rFrQ4EJOACQy5.jpg,https://image.tmdb.org/t/p/w500/lUUzdpdlQiYno9rFrQ4EJOACQy5.jpg,6.826,23,1.6244,False
Clika,2026-01-22,2026,1450257,"Aspiring small-town musician Chito is determined to make it big. When a clip of him performing one of his songs goes viral, he seizes the opportunity and pushes to carve out a place for himself in the new wave of Mexican-American music... and ultimately gets caught in a game more dangerous than anticipated.",en,"10402,18",/82Vh8PSzWtBi0CLWrnJdRhGYxEr.jpg,https://image.tmdb.org/t/p/w500/82Vh8PSzWtBi0CLWrnJdRhGYxEr.jpg,/juj498fB0FRZHRKrirHL61gMqUs.jpg,https://image.tmdb.org/t/p/w500/juj498fB0FRZHRKrirHL61gMqUs.jpg,5.5,14,10.1134,False
In Cold Light,2026-01-23,2026,1128377,"Fresh out of prison, Ava's attempt to reclaim her drug operation collapses when she witnesses a brutal crime, forcing her to flee into a nightmarish underworld where allies are scarce and enemies multiply by the minute.",en,"53,80",/rnrrZfFiUIpL00wUh15OBKStnDD.jpg,https://image.tmdb.org/t/p/w500/rnrrZfFiUIpL00wUh15OBKStnDD.jpg,/AmTImtiEa13vujOEgTbqgzGcfyK.jpg,https://image.tmdb.org/t/p/w500/AmTImtiEa13vujOEgTbqgzGcfyK.jpg,5.9,28,2.6067,False
Skyscraper Live,2026-01-23,2026,1599090,"No ropes. No fear. Free solo legend Alex Honnold risks it all in a high-stakes, live ascent of one of the world's tallest skyscrapers in Taipei, Taiwan.",en,"12,99",/hbURquxQUJXFfeqpjzmHekRmyqb.jpg,https://image.tmdb.org/t/p/w500/hbURquxQUJXFfeqpjzmHekRmyqb.jpg,/ln4AcBFey31UWfW3cQdKPwdfvAd.jpg,https://image.tmdb.org/t/p/w500/ln4AcBFey31UWfW3cQdKPwdfvAd.jpg,7.442,26,5.6582,False
Honey Bunch,2026-01-23,2026,1339173,"Diana's husband is taking her to an experimental trauma facility deep in the wilderness, but she can't remember why... As her memories begin to creep back in so do some unwelcome sinister truths about her marriage.",en,"14,27,878,53",/rR6zS2sPpcjND92cCLmsuMNok7M.jpg,https://image.tmdb.org/t/p/w500/rR6zS2sPpcjND92cCLmsuMNok7M.jpg,/9L5Ekpoy4zT6o00qKUmZTeTkaVf.jpg,https://image.tmdb.org/t/p/w500/9L5Ekpoy4zT6o00qKUmZTeTkaVf.jpg,6.217,23,1.3784,False
He's Watching You,2026-01-23,2026,1370424,"When a string of murders rocks his quiet town, a teen's search for answers leads him to a hidden stash of VHS tapes that may contain clues to solve the mystery of the serial killer known only as ""The Pill.""",en,"27,53",/lGrxMTGzoO120uuHuYxwbv5Ypcw.jpg,https://image.tmdb.org/t/p/w500/lGrxMTGzoO120uuHuYxwbv5Ypcw.jpg,/j4NdsFyYxPYAZl7ZYTD9wq1Tis2.jpg,https://image.tmdb.org/t/p/w500/j4NdsFyYxPYAZl7ZYTD9wq1Tis2.jpg,6.4,8,3.7488,False
Speed Faster,2026-01-23,2026,1617852,"Ace and his crew of elite street racers are forced into a high-stakes mission when a shadowy organization threatens someone close to him. In the aftermath of Four Amigos, they find themselves working for the infamous Church of Assassins, tasked with pulling off an impossible job. But as they push their limits, they uncover a chilling truth-failure was always part of the plan. Betrayal, speed, and survival collide in this adrenaline-fueled thriller where the real race isn't just for victory, but for their lives.",en,"28,53",/dKYp9uUlDufvL0gWHve8nuzePdk.jpg,https://image.tmdb.org/t/p/w500/dKYp9uUlDufvL0gWHve8nuzePdk.jpg,/nUMclZJRRwREfeP8liJ7LOddjnY.jpg,https://image.tmdb.org/t/p/w500/nUMclZJRRwREfeP8liJ7LOddjnY.jpg,6.4,6,0.6393,False
Caught by Love,2026-01-24,2026,1591919,"While on a journey of self-discovery, a resort guest gets swept into an undercover investigation for stolen jewels that turns into an unexpected and adventurous romance.",en,"10749,10770",/vuYeFhJn6MfrPJ36OF7mT0sE360.jpg,https://image.tmdb.org/t/p/w500/vuYeFhJn6MfrPJ36OF7mT0sE360.jpg,/zQmeIPkaPlle1tWjrx7Nnja11tN.jpg,https://image.tmdb.org/t/p/w500/zQmeIPkaPlle1tWjrx7Nnja11tN.jpg,6.35,10,0.9759,False
In the Blink of an Eye,2026-01-26,2026,1032892,"Three storylines, spanning thousands of years, intersect and reflect on hope, connection, and the circle of life.",en,"878,18",/4vWqIdoBavo1htxmxlScDniOS9C.jpg,https://image.tmdb.org/t/p/w500/4vWqIdoBavo1htxmxlScDniOS9C.jpg,/uM5i623wwNfoGD97iwwQWQ7GlZL.jpg,https://image.tmdb.org/t/p/w500/uM5i623wwNfoGD97iwwQWQ7GlZL.jpg,5.287,94,14.5558,False
Queen of Chess,2026-01-27,2026,1596291,"A Hungarian girl dreams of conquering international men’s chess. After a 15-year battle against world champion Garry Kasparov and her domineering father, Judit Polgár revolutionizes the sport’s patriarchal culture to become one of the greatest chess prodigies in history and the greatest woman chess player of all time.",en,99,/ag5TZNcK3vHdCCpZIY8syjwzgfr.jpg,https://image.tmdb.org/t/p/w500/ag5TZNcK3vHdCCpZIY8syjwzgfr.jpg,/y5haKgSz1hCDatwIOMuqZ1CFKPW.jpg,https://image.tmdb.org/t/p/w500/y5haKgSz1hCDatwIOMuqZ1CFKPW.jpg,7.62,46,3.0556,False
Untitled Home Invasion Romance,2026-01-27,2026,1340076,"As a last-ditch attempt to save his failing marriage, an actor stages a home invasion during a romantic getaway weekend.",en,"35,28,53,10749,27",/aBMnVU5yrsP5XMBZhG8aT2w6m9u.jpg,https://image.tmdb.org/t/p/w500/aBMnVU5yrsP5XMBZhG8aT2w6m9u.jpg,/6OiMFTddtGe8dRr98gYWMgQjcSZ.jpg,https://image.tmdb.org/t/p/w500/6OiMFTddtGe8dRr98gYWMgQjcSZ.jpg,5.8,26,2.561,False
Blackout,2026-01-27,2026,1624183,"After a nuclear strike devastates California, a group of veterans and criminals trapped in a warehouse must fight to survive marauders, radiation, and each other in a world where the line between good and evil is gone.",en,"28,53",/gFy3I3hJeLKKJt8EGpc1ZbGTwoH.jpg,https://image.tmdb.org/t/p/w500/gFy3I3hJeLKKJt8EGpc1ZbGTwoH.jpg,/3m4jsYrVGx5hZCofSaUd6eNWzXD.jpg,https://image.tmdb.org/t/p/w500/3m4jsYrVGx5hZCofSaUd6eNWzXD.jpg,5.167,6,0.5477,False
The Wrecking Crew,2026-01-28,2026,1168190,"Estranged half-brothers Jonny and James reunite after their father's mysterious death. As they search for the truth, buried secrets reveal a conspiracy threatening to tear their family apart.",en,"28,35,80,9648",/gbVwHl4YPSq6BcC92TQpe7qUTh6.jpg,https://image.tmdb.org/t/p/w500/gbVwHl4YPSq6BcC92TQpe7qUTh6.jpg,/cz4vLJrmaV1zJlRYbxqtvLzeLWB.jpg,https://image.tmdb.org/t/p/w500/cz4vLJrmaV1zJlRYbxqtvLzeLWB.jpg,6.9,873,96.2935,False
